,Class
sample_0,PRAD
sample_1,LUAD
sample_2,PRAD
sample_3,PRAD
sample_4,BRCA
sample_5,PRAD
sample_6,KIRC
sample_7,PRAD
sample_8,BRCA
sample_9,PRAD
sample_10,BRCA
sample_11,KIRC
sample_12,PRAD
sample_13,BRCA
sample_14,BRCA
sample_15,BRCA
sample_16,LUAD
sample_17,KIRC
sample_18,KIRC
sample_19,PRAD
sample_20,BRCA
sample_21,KIRC
sample_22,LUAD
sample_23,BRCA
sample_24,KIRC
sample_25,LUAD
sample_26,COAD
sample_27,BRCA
sample_28,BRCA
sample_29,BRCA
sample_30,BRCA
sample_31,BRCA
sample_32,KIRC
sample_33,BRCA
sample_34,PRAD
sample_35,BRCA
sample_36,KIRC
sample_37,LUAD
sample_38,BRCA
sample_39,BRCA
sample_40,KIRC
sample_41,PRAD
sample_42,PRAD
sample_43,KIRC
sample_44,KIRC
sample_45,BRCA
sample_46,PRAD
sample_47,COAD
sample_48,BRCA
sample_49,LUAD
sample_50,BRCA
sample_51,LUAD
sample_52,BRCA
sample_53,PRAD
sample_54,COAD
sample_55,BRCA
sample_56,BRCA
sample_57,COAD
sample_58,KIRC
sample_59,BRCA
sample_60,LUAD
sample_61,KIRC
sample_62,BRCA
sample_63,LUAD
sample_64,PRAD
sample_65,COAD
sample_66,BRCA
sample_67,PRAD
sample_68,KIRC
sample_69,BRCA
sample_70,KIRC
sample_71,BRCA
sample_72,BRCA
sample_73,LUAD
sample_74,BRCA
sample_75,LUAD
sample_76,BRCA
sample_77,KIRC
sample_78,PRAD
sample_79,COAD
sample_80,BRCA
sample_81,PRAD
sample_82,BRCA
sample_83,BRCA
sample_84,PRAD
sample_85,PRAD
sample_86,BRCA
sample_87,BRCA
sample_88,KIRC
sample_89,BRCA
sample_90,PRAD
sample_91,PRAD
sample_92,BRCA
sample_93,BRCA
sample_94,BRCA
sample_95,PRAD
sample_96,COAD
sample_97,BRCA
sample_98,PRAD
sample_99,BRCA
sample_100,BRCA
sample_101,KIRC
sample_102,BRCA
sample_103,KIRC
sample_104,LUAD
sample_105,KIRC
sample_106,LUAD
sample_107,COAD
sample_108,LUAD
sample_109,LUAD
sample_110,PRAD
sample_111,BRCA
sample_112,LUAD
sample_113,PRAD
sample_114,BRCA
sample_115,KIRC
sample_116,KIRC
sample_117,KIRC
sample_118,BRCA
sample_119,BRCA
sample_120,LUAD
sample_121,KIRC
sample_122,LUAD
sample_123,BRCA
sample_124,PRAD
sample_125,PRAD
sample_126,PRAD
sample_127,BRCA
sample_128,KIRC
sample_129,LUAD
sample_130,COAD
sample_131,BRCA
sample_132,COAD
sample_133,BRCA
sample_134,BRCA
sample_135,KIRC
sample_136,LUAD
sample_137,BRCA
sample_138,KIRC
sample_139,COAD
sample_140,BRCA
sample_141,PRAD
sample_142,BRCA
sample_143,KIRC
sample_144,LUAD
sample_145,COAD
sample_146,PRAD
sample_147,BRCA
sample_148,LUAD
sample_149,LUAD
sample_150,LUAD
sample_151,LUAD
sample_152,BRCA
sample_153,BRCA
sample_154,LUAD
sample_155,BRCA
sample_156,BRCA
sample_157,PRAD
sample_158,PRAD
sample_159,LUAD
sample_160,PRAD
sample_161,LUAD
sample_162,KIRC
sample_163,BRCA
sample_164,PRAD
sample_165,LUAD
sample_166,COAD
sample_167,KIRC
sample_168,LUAD
sample_169,BRCA
sample_170,KIRC
sample_171,LUAD
sample_172,BRCA
sample_173,LUAD
sample_174,BRCA
sample_175,BRCA
sample_176,BRCA
sample_177,PRAD
sample_178,BRCA
sample_179,KIRC
sample_180,COAD
sample_181,KIRC
sample_182,BRCA
sample_183,PRAD
sample_184,PRAD
sample_185,PRAD
sample_186,LUAD
sample_187,LUAD
sample_188,BRCA
sample_189,LUAD
sample_190,LUAD
sample_191,KIRC
sample_192,LUAD
sample_193,PRAD
sample_194,LUAD
sample_195,BRCA
sample_196,BRCA
sample_197,BRCA
sample_198,LUAD
sample_199,LUAD
sample_200,BRCA
sample_201,KIRC
sample_202,KIRC
sample_203,KIRC
sample_204,KIRC
sample_205,PRAD
sample_206,BRCA
sample_207,PRAD
sample_208,BRCA
sample_209,LUAD
sample_210,LUAD
sample_211,BRCA
sample_212,PRAD
sample_213,BRCA
sample_214,PRAD
sample_215,BRCA
sample_216,BRCA
sample_217,BRCA
sample_218,LUAD
sample_219,BRCA
sample_220,KIRC
sample_221,LUAD
sample_222,KIRC
sample_223,KIRC
sample_224,LUAD
sample_225,BRCA
sample_226,KIRC
sample_227,PRAD
sample_228,BRCA
sample_229,LUAD
sample_230,LUAD
sample_231,PRAD
sample_232,COAD
sample_233,BRCA
sample_234,KIRC
sample_235,PRAD
sample_236,KIRC
sample_237,COAD
sample_238,BRCA
sample_239,KIRC
sample_240,KIRC
sample_241,LUAD
sample_242,PRAD
sample_243,PRAD
sample_244,LUAD
sample_245,LUAD
sample_246,KIRC
sample_247,BRCA
sample_248,BRCA
sample_249,COAD
sample_250,BRCA
sample_251,PRAD
sample_252,COAD
sample_253,BRCA
sample_254,PRAD
sample_255,KIRC
sample_256,PRAD
sample_257,PRAD
sample_258,PRAD
sample_259,BRCA
sample_260,COAD
sample_261,COAD
sample_262,LUAD
sample_263,COAD
sample_264,COAD
sample_265,PRAD
sample_266,LUAD
sample_267,BRCA
sample_268,BRCA
sample_269,KIRC
sample_270,KIRC
sample_271,BRCA
sample_272,COAD
sample_273,PRAD
sample_274,KIRC
sample_275,PRAD
sample_276,BRCA
sample_277,BRCA
sample_278,KIRC
sample_279,BRCA
sample_280,BRCA
sample_281,BRCA
sample_282,BRCA
sample_283,LUAD
sample_284,LUAD
sample_285,BRCA
sample_286,BRCA
sample_287,BRCA
sample_288,KIRC
sample_289,KIRC
sample_290,KIRC
sample_291,KIRC
sample_292,BRCA
sample_293,BRCA
sample_294,BRCA
sample_295,KIRC
sample_296,BRCA
sample_297,BRCA
sample_298,LUAD
sample_299,PRAD
sample_300,BRCA
sample_301,BRCA
sample_302,COAD
sample_303,LUAD
sample_304,PRAD
sample_305,BRCA
sample_306,BRCA
sample_307,BRCA
sample_308,COAD
sample_309,BRCA
sample_310,PRAD
sample_311,BRCA
sample_312,COAD
sample_313,LUAD
sample_314,LUAD
sample_315,PRAD
sample_316,KIRC
sample_317,BRCA
sample_318,KIRC
sample_319,KIRC
sample_320,LUAD
sample_321,COAD
sample_322,KIRC
sample_323,BRCA
sample_324,BRCA
sample_325,BRCA
sample_326,BRCA
sample_327,KIRC
sample_328,BRCA
sample_329,BRCA
sample_330,PRAD
sample_331,BRCA
sample_332,KIRC
sample_333,BRCA
sample_334,LUAD
sample_335,PRAD
sample_336,KIRC
sample_337,BRCA
sample_338,PRAD
sample_339,COAD
sample_340,BRCA
sample_341,BRCA
sample_342,BRCA
sample_343,LUAD
sample_344,LUAD
sample_345,LUAD
sample_346,BRCA
sample_347,BRCA
sample_348,PRAD
sample_349,LUAD
sample_350,BRCA
sample_351,KIRC
sample_352,BRCA
sample_353,COAD
sample_354,COAD
sample_355,LUAD
sample_356,BRCA
sample_357,KIRC
sample_358,BRCA
sample_359,BRCA
sample_360,BRCA
sample_361,COAD
sample_362,LUAD
sample_363,COAD
sample_364,KIRC
sample_365,PRAD
sample_366,KIRC
sample_367,BRCA
sample_368,BRCA
sample_369,KIRC
sample_370,BRCA
sample_371,COAD
sample_372,PRAD
sample_373,LUAD
sample_374,PRAD
sample_375,BRCA
sample_376,KIRC
sample_377,PRAD
sample_378,BRCA
sample_379,COAD
sample_380,KIRC
sample_381,KIRC
sample_382,COAD
sample_383,COAD
sample_384,PRAD
sample_385,BRCA
sample_386,BRCA
sample_387,COAD
sample_388,KIRC
sample_389,BRCA
sample_390,PRAD
sample_391,BRCA
sample_392,BRCA
sample_393,BRCA
sample_394,LUAD
sample_395,LUAD
sample_396,KIRC
sample_397,LUAD
sample_398,BRCA
sample_399,KIRC
sample_400,COAD
sample_401,PRAD
sample_402,BRCA
sample_403,LUAD
sample_404,PRAD
sample_405,BRCA
sample_406,BRCA
sample_407,BRCA
sample_408,LUAD
sample_409,BRCA
sample_410,BRCA
sample_411,PRAD
sample_412,BRCA
sample_413,PRAD
sample_414,COAD
sample_415,BRCA
sample_416,LUAD
sample_417,BRCA
sample_418,BRCA
sample_419,LUAD
sample_420,BRCA
sample_421,BRCA
sample_422,BRCA
sample_423,KIRC
sample_424,LUAD
sample_425,PRAD
sample_426,BRCA
sample_427,PRAD
sample_428,KIRC
sample_429,BRCA
sample_430,KIRC
sample_431,COAD
sample_432,BRCA
sample_433,PRAD
sample_434,LUAD
sample_435,KIRC
sample_436,BRCA
sample_437,BRCA
sample_438,KIRC
sample_439,BRCA
sample_440,LUAD
sample_441,BRCA
sample_442,BRCA
sample_443,PRAD
sample_444,COAD
sample_445,BRCA
sample_446,KIRC
sample_447,LUAD
sample_448,PRAD
sample_449,BRCA
sample_450,PRAD
sample_451,BRCA
sample_452,BRCA
sample_453,BRCA
sample_454,BRCA
sample_455,KIRC
sample_456,LUAD
sample_457,BRCA
sample_458,KIRC
sample_459,BRCA
sample_460,BRCA
sample_461,LUAD
sample_462,LUAD
sample_463,KIRC
sample_464,COAD
sample_465,PRAD
sample_466,COAD
sample_467,BRCA
sample_468,KIRC
sample_469,KIRC
sample_470,BRCA
sample_471,PRAD
sample_472,KIRC
sample_473,COAD
sample_474,LUAD
sample_475,LUAD
sample_476,BRCA
sample_477,PRAD
sample_478,PRAD
sample_479,BRCA
sample_480,PRAD
sample_481,LUAD
sample_482,KIRC
sample_483,PRAD
sample_484,BRCA
sample_485,LUAD
sample_486,PRAD
sample_487,LUAD
sample_488,BRCA
sample_489,BRCA
sample_490,COAD
sample_491,LUAD
sample_492,KIRC
sample_493,COAD
sample_494,LUAD
sample_495,BRCA
sample_496,PRAD
sample_497,BRCA
sample_498,BRCA
sample_499,PRAD
sample_500,BRCA
sample_501,COAD
sample_502,BRCA
sample_503,COAD
sample_504,KIRC
sample_505,BRCA
sample_506,BRCA
sample_507,LUAD
sample_508,LUAD
sample_509,LUAD
sample_510,COAD
sample_511,KIRC
sample_512,LUAD
sample_513,LUAD
sample_514,BRCA
sample_515,BRCA
sample_516,KIRC
sample_517,PRAD
sample_518,LUAD
sample_519,PRAD
sample_520,BRCA
sample_521,KIRC
sample_522,BRCA
sample_523,KIRC
sample_524,KIRC
sample_525,PRAD
sample_526,PRAD
sample_527,LUAD
sample_528,BRCA
sample_529,KIRC
sample_530,COAD
sample_531,COAD
sample_532,BRCA
sample_533,KIRC
sample_534,KIRC
sample_535,BRCA
sample_536,BRCA
sample_537,PRAD
sample_538,KIRC
sample_539,COAD
sample_540,BRCA
sample_541,BRCA
sample_542,COAD
sample_543,LUAD
sample_544,BRCA
sample_545,BRCA
sample_546,BRCA
sample_547,KIRC
sample_548,PRAD
sample_549,LUAD
sample_550,LUAD
sample_551,BRCA
sample_552,KIRC
sample_553,COAD
sample_554,KIRC
sample_555,KIRC
sample_556,BRCA
sample_557,PRAD
sample_558,LUAD
sample_559,KIRC
sample_560,BRCA
sample_561,COAD
sample_562,LUAD
sample_563,LUAD
sample_564,LUAD
sample_565,PRAD
sample_566,LUAD
sample_567,KIRC
sample_568,BRCA
sample_569,BRCA
sample_570,COAD
sample_571,PRAD
sample_572,BRCA
sample_573,BRCA
sample_574,BRCA
sample_575,KIRC
sample_576,LUAD
sample_577,LUAD
sample_578,BRCA
sample_579,PRAD
sample_580,LUAD
sample_581,LUAD
sample_582,BRCA
sample_583,KIRC
sample_584,PRAD
sample_585,COAD
sample_586,LUAD
sample_587,PRAD
sample_588,COAD
sample_589,LUAD
sample_590,COAD
sample_591,KIRC
sample_592,KIRC
sample_593,BRCA
sample_594,BRCA
sample_595,KIRC
sample_596,KIRC
sample_597,COAD
sample_598,BRCA
sample_599,LUAD
sample_600,PRAD
sample_601,PRAD
sample_602,KIRC
sample_603,BRCA
sample_604,LUAD
sample_605,BRCA
sample_606,BRCA
sample_607,COAD
sample_608,BRCA
sample_609,PRAD
sample_610,PRAD
sample_611,BRCA
sample_612,BRCA
sample_613,COAD
sample_614,BRCA
sample_615,KIRC
sample_616,BRCA
sample_617,BRCA
sample_618,COAD
sample_619,BRCA
sample_620,PRAD
sample_621,BRCA
sample_622,BRCA
sample_623,KIRC
sample_624,PRAD
sample_625,LUAD
sample_626,BRCA
sample_627,BRCA
sample_628,KIRC
sample_629,BRCA
sample_630,BRCA
sample_631,BRCA
sample_632,BRCA
sample_633,BRCA
sample_634,COAD
sample_635,LUAD
sample_636,LUAD
sample_637,BRCA
sample_638,BRCA
sample_639,BRCA
sample_640,PRAD
sample_641,BRCA
sample_642,BRCA
sample_643,KIRC
sample_644,LUAD
sample_645,LUAD
sample_646,KIRC
sample_647,KIRC
sample_648,LUAD
sample_649,KIRC
sample_650,COAD
sample_651,BRCA
sample_652,COAD
sample_653,KIRC
sample_654,BRCA
sample_655,BRCA
sample_656,PRAD
sample_657,PRAD
sample_658,PRAD
sample_659,LUAD
sample_660,PRAD
sample_661,PRAD
sample_662,COAD
sample_663,BRCA
sample_664,BRCA
sample_665,COAD
sample_666,LUAD
sample_667,KIRC
sample_668,BRCA
sample_669,KIRC
sample_670,COAD
sample_671,BRCA
sample_672,BRCA
sample_673,BRCA
sample_674,PRAD
sample_675,LUAD
sample_676,KIRC
sample_677,BRCA
sample_678,PRAD
sample_679,KIRC
sample_680,PRAD
sample_681,BRCA
sample_682,LUAD
sample_683,KIRC
sample_684,PRAD
sample_685,LUAD
sample_686,PRAD
sample_687,PRAD
sample_688,BRCA
sample_689,KIRC
sample_690,PRAD
sample_691,LUAD
sample_692,COAD
sample_693,COAD
sample_694,BRCA
sample_695,BRCA
sample_696,BRCA
sample_697,LUAD
sample_698,KIRC
sample_699,KIRC
sample_700,KIRC
sample_701,BRCA
sample_702,LUAD
sample_703,KIRC
sample_704,PRAD
sample_705,BRCA
sample_706,LUAD
sample_707,PRAD
sample_708,BRCA
sample_709,PRAD
sample_710,BRCA
sample_711,KIRC
sample_712,BRCA
sample_713,COAD
sample_714,PRAD
sample_715,PRAD
sample_716,KIRC
sample_717,PRAD
sample_718,KIRC
sample_719,BRCA
sample_720,LUAD
sample_721,LUAD
sample_722,BRCA
sample_723,BRCA
sample_724,KIRC
sample_725,BRCA
sample_726,BRCA
sample_727,BRCA
sample_728,BRCA
sample_729,KIRC
sample_730,KIRC
sample_731,PRAD
sample_732,COAD
sample_733,KIRC
sample_734,BRCA
sample_735,BRCA
sample_736,KIRC
sample_737,BRCA
sample_738,LUAD
sample_739,BRCA
sample_740,BRCA
sample_741,PRAD
sample_742,BRCA
sample_743,PRAD
sample_744,BRCA
sample_745,COAD
sample_746,BRCA
sample_747,BRCA
sample_748,KIRC
sample_749,LUAD
sample_750,BRCA
sample_751,BRCA
sample_752,PRAD
sample_753,BRCA
sample_754,PRAD
sample_755,COAD
sample_756,BRCA
sample_757,BRCA
sample_758,BRCA
sample_759,LUAD
sample_760,BRCA
sample_761,LUAD
sample_762,BRCA
sample_763,LUAD
sample_764,KIRC
sample_765,KIRC
sample_766,COAD
sample_767,COAD
sample_768,BRCA
sample_769,BRCA
sample_770,BRCA
sample_771,LUAD
sample_772,BRCA
sample_773,LUAD
sample_774,KIRC
sample_775,BRCA
sample_776,LUAD
sample_777,KIRC
sample_778,LUAD
sample_779,LUAD
sample_780,LUAD
sample_781,KIRC
sample_782,BRCA
sample_783,PRAD
sample_784,BRCA
sample_785,BRCA
sample_786,KIRC
sample_787,BRCA
sample_788,PRAD
sample_789,KIRC
sample_790,BRCA
sample_791,BRCA
sample_792,BRCA
sample_793,BRCA
sample_794,PRAD
sample_795,LUAD
sample_796,BRCA
sample_797,LUAD
sample_798,COAD
sample_799,PRAD
sample_800,PRAD
